MAFB,HIT,MAFB,9935,Two-hybrid,Low Throughput,15107855,BIOGRID
MAFB,BAIT,HOXD12,3238,Reconstituted Complex,Low Throughput,11036080,BIOGRID
MAFB,BAIT,DDB1,1642,Two-hybrid,High Throughput,20211142,BIOGRID
MAFB,HIT,ZDHHC2,51201,Two-hybrid,High Throughput,20211142,BIOGRID
MAFB,HIT,ZFP64,55734,Two-hybrid,High Throughput,20211142,BIOGRID
MAFB,HIT,IRF3,3661,Affinity Capture-Western,Low Throughput,20581830,BIOGRID
MAFB,HIT,IRF7,3665,Affinity Capture-Western,Low Throughput,20581830,BIOGRID
MAFB,HIT,IKBKE,9641,Affinity Capture-Western,Low Throughput,20581830,BIOGRID
MAFB,HIT,BACH1,571,FRET,High Throughput,23661758,BIOGRID
MAFB,HIT,MAF,4094,FRET,High Throughput,23661758,BIOGRID
MAFB,HIT,ATF4,468,FRET,High Throughput,23661758,BIOGRID
MAFB,HIT,FOSL1,8061,FRET,High Throughput,23661758,BIOGRID
MAFB,HIT,FOS,2353,FRET,High Throughput,23661758,BIOGRID
MAFB,HIT,ZWINT,11130,Two-hybrid,High Throughput,21988832,BIOGRID
MAFB,HIT,NCOA6,23054,Affinity Capture-Western,Low Throughput,26180087,BIOGRID
MAFB,HIT,KDM6A,7403,Affinity Capture-Western,Low Throughput,26180087,BIOGRID
MAFB,HIT,RBBP5,5929,Affinity Capture-Western,Low Throughput,26180087,BIOGRID
MAFB,HIT,KAT2B,8850,Affinity Capture-Western,Low Throughput,26180087,BIOGRID
MAFB,HIT,PAX6,5080,Affinity Capture-Western,Low Throughput,26180087,BIOGRID
MAFB,HIT,ISL1,3670,Affinity Capture-Western,Low Throughput,26180087,BIOGRID
HMGB2,BAIT,CSNK1A1,1452,Co-purification,Low Throughput,12062430,BIOGRID
HMGB2,BAIT,POU2F2,5452,Far Western,Low Throughput,7720710,BIOGRID
HMGB2,BAIT,POU5F1,5460,Affinity Capture-Western,Low Throughput,11099378,BIOGRID
HMGB2,HIT,RAG1,5896,Reconstituted Complex,Low Throughput,10490593,BIOGRID
HMGB2,BAIT,PGR,5241,Reconstituted Complex,Low Throughput,9671457,BIOGRID
HMGB2,BAIT,NR3C1,2908,Reconstituted Complex,Low Throughput,9671457,BIOGRID
HMGB2,BAIT,AR,367,Reconstituted Complex,Low Throughput,9671457,BIOGRID
HMGB2,BAIT,SET,6418,Reconstituted Complex,Low Throughput,11909973,BIOGRID
HMGB2,BAIT,GZMA,3001,Reconstituted Complex,Low Throughput,11909973,BIOGRID
HMGB2,BAIT,CREBBP,1387,Biochemical Activity,Low Throughput,15005629,BIOGRID
HMGB2,BAIT,CHAF1A,10036,Affinity Capture-MS,Low Throughput,21209461,BIOGRID
HMGB2,BAIT,HMGB1,3146,Affinity Capture-Western,Low Throughput,12517784,BIOGRID
HMGB2,BAIT,ELAVL1,1994,Affinity Capture-RNA,High Throughput,19322201,BIOGRID
HMGB2,HIT,BKRF1,3783709,Co-localization,Low Throughput,22345443,BIOGRID
HMGB2,BAIT,Cebpb,24253,Affinity Capture-Western,High Throughput,22242598,BIOGRID
HMGB2,BAIT,TFAP4,7023,Affinity Capture-MS,High Throughput,19505873,BIOGRID
HMGB2,BAIT,CDK2,1017,Affinity Capture-MS,High Throughput,21319273,BIOGRID
HMGB2,HIT,APP,351,Reconstituted Complex,High Throughput,21832049,BIOGRID
HMGB2,HIT,SCAF8,22828,Co-fractionation,High Throughput,22939629,BIOGRID
HMGB2,BAIT,FN1,2335,Affinity Capture-MS,High Throughput,19738201,BIOGRID
HMGB2,BAIT,GZMK,3003,Biochemical Activity,Low Throughput,17008916,BIOGRID
HMGB2,HIT,HMGA1,3159,Far Western,Low Throughput,18850631,BIOGRID
HMGB2,HIT,CKB,1152,Co-fractionation,High Throughput,22863883,BIOGRID
HMGB2,BAIT,LDHB,3945,Co-fractionation,High Throughput,22863883,BIOGRID
HMGB2,BAIT,PGD,5226,Co-fractionation,High Throughput,22863883,BIOGRID
HMGB2,HIT,YWHAG,7532,Co-fractionation,High Throughput,22863883,BIOGRID
HMGB2,HIT,PKNOX1,5316,Two-hybrid,High Throughput,25416956,BIOGRID
HMGB2,BAIT,SHMT2,6472,Affinity Capture-RNA,High Throughput,22658674,BIOGRID
HMGB2,BAIT,MOV10,4343,Affinity Capture-RNA,High Throughput,22658674,BIOGRID
HMGB2,BAIT,NXF1,10482,Affinity Capture-RNA,High Throughput,22658674,BIOGRID
HMGB2,BAIT,EED,8726,Affinity Capture-MS,High Throughput,24457600,BIOGRID
HMGB2,BAIT,SSRP1,6749,Co-fractionation,High Throughput,26344197,BIOGRID
HMGB2,HIT,SUPT16H,11198,Co-fractionation,High Throughput,26344197,BIOGRID
HMGB2,BAIT,NTRK1,4914,Affinity Capture-MS,High Throughput,25921289,BIOGRID
HMGB2,BAIT,HIST1H2BG,8339,Proximity Label-MS,High Throughput,25281560,BIOGRID
HMGB2,BAIT,CEP19,84984,Proximity Label-MS,High Throughput,26638075,BIOGRID
HMGB2,BAIT,FLNA,2316,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,MYO1C,4641,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,SYNPO,11346,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,MYO18A,399687,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,CFAP97,57587,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,Cdh1,12550,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,Myh9,17886,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,Coro1c,23790,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,Dctn3,53598,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,Tmed10,68581,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,Calml3,70405,Affinity Capture-MS,High Throughput,26496610,BIOGRID
HMGB2,BAIT,Mdm2,17246,Affinity Capture-MS,High Throughput,24980433,BIOGRID
HMGB2,BAIT,U2AF2,11338,Affinity Capture-MS,Low Throughput,26641092,BIOGRID
HMGB2,HIT,PSMD12,5718,Affinity Capture-Western,Low Throughput,27226596,BIOGRID
HMGB2,BAIT,EGFR,1956,Affinity Capture-MS,High Throughput,28065597,BIOGRID
MYBL2,HIT,ZNF622,90441,Two-hybrid,Low Throughput,12645566,BIOGRID
MYBL2,HIT,CDKN1C,1028,Reconstituted Complex,Low Throughput,12947099,BIOGRID
MYBL2,BAIT,RBL1,5933,Affinity Capture-Western,Low Throughput,12947099,BIOGRID
MYBL2,BAIT,E2F1,1869,Two-hybrid,Low Throughput,12748276,BIOGRID
MYBL2,BAIT,E2F3,1871,Two-hybrid,Low Throughput,12748276,BIOGRID
MYBL2,BAIT,EP300,2033,Affinity Capture-Western,Low Throughput,11733503,BIOGRID
MYBL2,HIT,CREBBP,1387,Phenotypic Enhancement,Low Throughput,11423988,BIOGRID
MYBL2,HIT,PARP1,142,Affinity Capture-Western,Low Throughput,10744766,BIOGRID
MYBL2,BAIT,CDK2,1017,Biochemical Activity,Low Throughput,11264176,BIOGRID
MYBL2,BAIT,CCNA1,8900,Affinity Capture-Western,Low Throughput,11264176,BIOGRID
MYBL2,HIT,MYBL2,4605,Two-hybrid,Low Throughput,10544265,BIOGRID
MYBL2,HIT,CDK9,1025,Phenotypic Suppression,Low Throughput,10656684,BIOGRID
MYBL2,HIT,CCNT1,904,Phenotypic Suppression,Low Throughput,10656684,BIOGRID
MYBL2,BAIT,SKP2,6502,Affinity Capture-Western,Low Throughput,10871850,BIOGRID
MYBL2,HIT,LZTR1,8216,Two-hybrid,High Throughput,20211142,BIOGRID
